5257
5
3867 4 49 62 0.5
3868 4 7 63 0.5
3868 4 49 63 0.5
3869 4 7 64 0.5
3869 4 49 64 0.5
3870 4 15 50 0.5
3870 4 50 50 1
3871 4 15 51 0.5
3871 4 50 51 0.5
3872 4 15 52 0.5
3872 4 50 52 0.5
3873 4 15 53 0.5
3873 4 50 53 0.5
3874 4 15 54 0.5
3874 4 50 54 0.5
3875 4 15 55 0.5
3875 4 50 55 0.5
3876 4 15 56 0.5
3876 4 50 56 0.5
3877 4 15 58 0.5
3877 4 50 58 0.5
3878 4 15 59 0.5
3878 4 50 59 0.5
3879 4 15 60 0.5
3879 4 50 60 0.5
3880 4 15 61 0.5
3880 4 50 61 0.5
3881 4 15 62 0.5
3881 4 50 62 0.5
3882 4 15 63 0.5
3882 4 50 63 0.5
3883 4 15 64 0.5
3883 4 50 64 0.5
3884 4 23 51 0.5
3884 4 51 51 1
3885 4 23 52 0.5
3885 4 51 52 0.5
3886 4 23 53 0.5
3886 4 51 53 0.5
3887 4 23 54 0.5
3887 4 51 54 0.5
3888 4 23 55 0.5
3888 4 51 55 0.5
3889 4 23 56 0.5
3889 4 51 56 0.5
3890 4 23 59 0.5
3890 4 51 59 0.5
3891 4 23 60 0.5
3891 4 51 60 0.5
3892 4 23 61 0.5
3892 4 51 61 0.5
3893 4 23 62 0.5
3893 4 51 62 0.5
3894 4 23 63 0.5
3894 4 51 63 0.5
3895 4 23 64 0.5
3895 4 51 64 0.5
3896 4 31 52 0.5
3896 4 52 52 1
3897 4 31 53 0.5
3897 4 52 53 0.5
3898 4 31 54 0.5
3898 4 52 54 0.5
3899 4 31 55 0.5
3899 4 52 55 0.5
3900 4 31 56 0.5
3900 4 52 56 0.5
3901 4 31 60 0.5
3901 4 52 60 0.5
3902 4 31 61 0.5
3902 4 52 61 0.5
3903 4 31 62 0.5
3903 4 52 62 0.5
3904 4 31 63 0.5
3904 4 52 63 0.5
3905 4 31 64 0.5
3905 4 52 64 0.5
3906 4 39 53 0.5
3906 4 53 53 1
3907 4 39 54 0.5
3907 4 53 54 0.5
3908 4 39 55 0.5
3908 4 53 55 0.5
3909 4 39 56 0.5
3909 4 53 56 0.5
3910 4 39 61 0.5
3910 4 53 61 0.5
3911 4 39 62 0.5
3911 4 53 62 0.5
3912 4 39 63 0.5
3912 4 53 63 0.5
3913 4 39 64 0.5
3913 4 53 64 0.5
3914 4 47 54 0.5
3914 4 54 54 1
3915 4 47 55 0.5
3915 4 54 55 0.5
3916 4 47 56 0.5
3916 4 54 56 0.5
3917 4 47 62 0.5
3917 4 54 62 0.5
3918 4 47 63 0.5
3918 4 54 63 0.5
3919 4 47 64 0.5
3919 4 54 64 0.5
3920 4 55 55 2
3921 4 55 56 1
3922 4 55 63 1
3923 4 55 64 1
3924 4 56 56 1
3924 4 56 63 0.5
3925 4 56 64 0.5
3925 4 63 64 0.5
3926 4 8 57 0.5
3926 4 57 57 1
3927 4 8 58 0.5
3927 4 57 58 0.5
3928 4 8 59 0.5
3928 4 57 59 0.5
3929 4 8 60 0.5
3929 4 57 60 0.5
3930 4 8 61 0.5
3930 4 57 61 0.5
3931 4 8 62 0.5
3931 4 57 62 0.5
3932 4 8 63 0.5
3932 4 57 63 0.5
3933 4 8 64 0.5
3933 4 57 64 0.5
3934 4 16 58 0.5
3934 4 58 58 1
3935 4 16 59 0.5
3935 4 58 59 0.5
3936 4 16 60 0.5
3936 4 58 60 0.5
3937 4 16 61 0.5
3937 4 58 61 0.5
3938 4 16 62 0.5
3938 4 58 62 0.5
3939 4 16 63 0.5
3939 4 58 63 0.5
3940 4 16 64 0.5
3940 4 58 64 0.5
3941 4 24 59 0.5
3941 4 59 59 1
3942 4 24 60 0.5
3942 4 59 60 0.5
3943 4 24 61 0.5
3943 4 59 61 0.5
3944 4 24 62 0.5
3944 4 59 62 0.5
3945 4 24 63 0.5
3945 4 59 63 0.5
3946 4 24 64 0.5
3946 4 59 64 0.5
3947 4 32 60 0.5
3947 4 60 60 1
3948 4 32 61 0.5
3948 4 60 61 0.5
3949 4 32 62 0.5
3949 4 60 62 0.5
3950 4 32 63 0.5
3950 4 60 63 0.5
3951 4 32 64 0.5
3951 4 60 64 0.5
3952 4 40 61 0.5
3952 4 61 61 1
3953 4 40 62 0.5
3953 4 61 62 0.5
3954 4 40 63 0.5
3954 4 61 63 0.5
3955 4 40 64 0.5
3955 4 61 64 0.5
3956 4 48 62 0.5
3956 4 62 62 1
3957 4 48 63 0.5
3957 4 62 63 0.5
3958 4 48 64 0.5
3958 4 62 64 0.5
3959 4 56 63 0.5
3959 4 63 63 1
3960 4 56 64 0.5
3960 4 63 64 0.5
3961 4 64 64 2
3962 1 1 1 -1
3962 3 1 1 2
3962 5 1 1 1
3963 3 1 2 1
3963 5 1 2 0.5
3964 3 1 3 1
3964 5 1 3 0.5
3965 3 1 4 1
3965 5 1 4 0.5
3966 3 1 5 1
3966 5 1 5 0.5
3967 3 1 6 1
3967 5 1 6 0.5
3968 3 1 7 1
3968 5 1 7 0.5
3969 3 1 8 1
3969 5 1 8 0.5
3970 1 1 2 -0.5
3970 3 1 9 1
3970 5 1 9 0.5
3971 3 2 9 1
3971 5 1 10 0.5
3972 3 3 9 1
3972 5 1 11 0.5
3973 3 4 9 1
3973 5 1 12 0.5
3974 3 5 9 1
3974 5 1 13 0.5
3975 3 6 9 1
3975 5 1 14 0.5
3976 3 7 9 1
3976 5 1 15 0.5
3977 3 8 9 1
3977 5 1 16 0.5
3978 1 1 3 -0.5
3978 3 1 17 1
3978 5 1 17 0.5
3979 3 2 17 1
3979 5 1 18 0.5
3980 3 3 17 1
3980 5 1 19 0.5
3981 3 4 17 1
3981 5 1 20 0.5
3982 3 5 17 1
3982 5 1 21 0.5
3983 3 6 17 1
3983 5 1 22 0.5
3984 3 7 17 1
3984 5 1 23 0.5
3985 3 8 17 1
3985 5 1 24 0.5
3986 1 1 4 -0.5
3986 3 1 25 1
3986 5 1 25 0.5
3987 3 2 25 1
3987 5 1 26 0.5
3988 3 3 25 1
3988 5 1 27 0.5
3989 3 4 25 1
3989 5 1 28 0.5
3990 3 5 25 1
3990 5 1 29 0.5
3991 3 6 25 1
3991 5 1 30 0.5
3992 3 7 25 1
3992 5 1 31 0.5
3993 3 8 25 1
3993 5 1 32 0.5
3994 1 1 5 -0.5
3994 3 1 33 1
3994 5 1 33 0.5
3995 3 2 33 1
3995 5 1 34 0.5
3996 3 3 33 1
3996 5 1 35 0.5
3997 3 4 33 1
3997 5 1 36 0.5
3998 3 5 33 1
3998 5 1 37 0.5
3999 3 6 33 1
3999 5 1 38 0.5
4000 3 7 33 1
4000 5 1 39 0.5
4001 3 8 33 1
4001 5 1 40 0.5
4002 1 1 6 -0.5
4002 3 1 41 1
4002 5 1 41 0.5
4003 3 2 41 1
4003 5 1 42 0.5
4004 3 3 41 1
4004 5 1 43 0.5
4005 3 4 41 1
4005 5 1 44 0.5
4006 3 5 41 1
4006 5 1 45 0.5
4007 3 6 41 1
4007 5 1 46 0.5
4008 3 7 41 1
4008 5 1 47 0.5
4009 3 8 41 1
4009 5 1 48 0.5
4010 1 1 7 -0.5
4010 3 1 49 1
4010 5 1 49 0.5
4011 3 2 49 1
4011 5 1 50 0.5
4012 3 3 49 1
4012 5 1 51 0.5
4013 3 4 49 1
4013 5 1 52 0.5
4014 3 5 49 1
4014 5 1 53 0.5
4015 3 6 49 1
4015 5 1 54 0.5
4016 3 7 49 1
4016 5 1 55 0.5
4017 3 8 49 1
4017 5 1 56 0.5
4018 1 1 8 -0.5
4018 3 1 57 1
4018 5 1 57 0.5
4019 3 2 57 1
4019 5 1 58 0.5
4020 3 3 57 1
4020 5 1 59 0.5
4021 3 4 57 1
4021 5 1 60 0.5
4022 3 5 57 1
4022 5 1 61 0.5
4023 3 6 57 1
4023 5 1 62 0.5
4024 3 7 57 1
4024 5 1 63 0.5
4025 3 8 57 1
4025 5 1 64 0.5
4026 1 1 1 -1
4026 3 2 2 2
4026 5 2 2 1
4027 3 2 3 1
4027 5 2 3 0.5
4028 3 2 4 1
4028 5 2 4 0.5
4029 3 2 5 1
4029 5 2 5 0.5
4030 3 2 6 1
4030 5 2 6 0.5
4031 3 2 7 1
4031 5 2 7 0.5
4032 3 2 8 1
4032 5 2 8 0.5
4033 1 1 2 -0.5
4033 3 2 10 1
4033 5 2 10 0.5
4034 3 3 10 1
4034 5 2 11 0.5
4035 3 4 10 1
4035 5 2 12 0.5
4036 3 5 10 1
4036 5 2 13 0.5
4037 3 6 10 1
4037 5 2 14 0.5
4038 3 7 10 1
4038 5 2 15 0.5
4039 3 8 10 1
4039 5 2 16 0.5
4040 1 1 3 -0.5
4040 3 2 18 1
4040 5 2 18 0.5
4041 3 3 18 1
4041 5 2 19 0.5
4042 3 4 18 1
4042 5 2 20 0.5
4043 3 5 18 1
4043 5 2 21 0.5
4044 3 6 18 1
4044 5 2 22 0.5
4045 3 7 18 1
4045 5 2 23 0.5
4046 3 8 18 1
4046 5 2 24 0.5
4047 1 1 4 -0.5
4047 3 2 26 1
4047 5 2 26 0.5
4048 3 3 26 1
4048 5 2 27 0.5
4049 3 4 26 1
4049 5 2 28 0.5
4050 3 5 26 1
4050 5 2 29 0.5
4051 3 6 26 1
4051 5 2 30 0.5
4052 3 7 26 1
4052 5 2 31 0.5
4053 3 8 26 1
4053 5 2 32 0.5
4054 1 1 5 -0.5
4054 3 2 34 1
4054 5 2 34 0.5
4055 3 3 34 1
4055 5 2 35 0.5
4056 3 4 34 1
4056 5 2 36 0.5
4057 3 5 34 1
4057 5 2 37 0.5
4058 3 6 34 1
4058 5 2 38 0.5
4059 3 7 34 1
4059 5 2 39 0.5
4060 3 8 34 1
4060 5 2 40 0.5
4061 1 1 6 -0.5
4061 3 2 42 1
4061 5 2 42 0.5
4062 3 3 42 1
4062 5 2 43 0.5
4063 3 4 42 1
4063 5 2 44 0.5
4064 3 5 42 1
4064 5 2 45 0.5
4065 3 6 42 1
4065 5 2 46 0.5
4066 3 7 42 1
4066 5 2 47 0.5
4067 3 8 42 1
4067 5 2 48 0.5
4068 1 1 7 -0.5
4068 3 2 50 1
4068 5 2 50 0.5
4069 3 3 50 1
4069 5 2 51 0.5
4070 3 4 50 1
4070 5 2 52 0.5
4071 3 5 50 1
4071 5 2 53 0.5
4072 3 6 50 1
4072 5 2 54 0.5
4073 3 7 50 1
4073 5 2 55 0.5
4074 3 8 50 1
4074 5 2 56 0.5
4075 1 1 8 -0.5
4075 3 2 58 1
4075 5 2 58 0.5
4076 3 3 58 1
4076 5 2 59 0.5
4077 3 4 58 1
4077 5 2 60 0.5
4078 3 5 58 1
4078 5 2 61 0.5
4079 3 6 58 1
4079 5 2 62 0.5
4080 3 7 58 1
4080 5 2 63 0.5
4081 3 8 58 1
4081 5 2 64 0.5
4082 1 1 1 -1
4082 3 3 3 2
4082 5 3 3 1
4083 3 3 4 1
4083 5 3 4 0.5
4084 3 3 5 1
4084 5 3 5 0.5
4085 3 3 6 1
4085 5 3 6 0.5
4086 3 3 7 1
4086 5 3 7 0.5
4087 3 3 8 1
4087 5 3 8 0.5
4088 1 1 2 -0.5
4088 3 3 11 1
4088 5 3 11 0.5
4089 3 4 11 1
4089 5 3 12 0.5
4090 3 5 11 1
4090 5 3 13 0.5
4091 3 6 11 1
4091 5 3 14 0.5
4092 3 7 11 1
4092 5 3 15 0.5
4093 3 8 11 1
4093 5 3 16 0.5
4094 1 1 3 -0.5
4094 3 3 19 1
4094 5 3 19 0.5
4095 3 4 19 1
4095 5 3 20 0.5
4096 3 5 19 1
4096 5 3 21 0.5
4097 3 6 19 1
4097 5 3 22 0.5
4098 3 7 19 1
4098 5 3 23 0.5
4099 3 8 19 1
4099 5 3 24 0.5
4100 1 1 4 -0.5
4100 3 3 27 1
4100 5 3 27 0.5
4101 3 4 27 1
4101 5 3 28 0.5
4102 3 5 27 1
4102 5 3 29 0.5
4103 3 6 27 1
4103 5 3 30 0.5
4104 3 7 27 1
4104 5 3 31 0.5
4105 3 8 27 1
4105 5 3 32 0.5
4106 1 1 5 -0.5
4106 3 3 35 1
4106 5 3 35 0.5
4107 3 4 35 1
4107 5 3 36 0.5
4108 3 5 35 1
4108 5 3 37 0.5
4109 3 6 35 1
4109 5 3 38 0.5
4110 3 7 35 1
4110 5 3 39 0.5
4111 3 8 35 1
4111 5 3 40 0.5
4112 1 1 6 -0.5
4112 3 3 43 1
4112 5 3 43 0.5
4113 3 4 43 1
4113 5 3 44 0.5
4114 3 5 43 1
4114 5 3 45 0.5
4115 3 6 43 1
4115 5 3 46 0.5
4116 3 7 43 1
4116 5 3 47 0.5
4117 3 8 43 1
4117 5 3 48 0.5
4118 1 1 7 -0.5
4118 3 3 51 1
4118 5 3 51 0.5
4119 3 4 51 1
4119 5 3 52 0.5
4120 3 5 51 1
4120 5 3 53 0.5
4121 3 6 51 1
4121 5 3 54 0.5
4122 3 7 51 1
4122 5 3 55 0.5
4123 3 8 51 1
4123 5 3 56 0.5
4124 1 1 8 -0.5
4124 3 3 59 1
4124 5 3 59 0.5
4125 3 4 59 1
4125 5 3 60 0.5
4126 3 5 59 1
4126 5 3 61 0.5
4127 3 6 59 1
4127 5 3 62 0.5
4128 3 7 59 1
4128 5 3 63 0.5
4129 3 8 59 1
4129 5 3 64 0.5
4130 1 1 1 -1
4130 3 4 4 2
4130 5 4 4 1
4131 3 4 5 1
4131 5 4 5 0.5
4132 3 4 6 1
4132 5 4 6 0.5
4133 3 4 7 1
4133 5 4 7 0.5
4134 3 4 8 1
4134 5 4 8 0.5
4135 1 1 2 -0.5
4135 3 4 12 1
4135 5 4 12 0.5
4136 3 5 12 1
4136 5 4 13 0.5
4137 3 6 12 1
4137 5 4 14 0.5
4138 3 7 12 1
4138 5 4 15 0.5
4139 3 8 12 1
4139 5 4 16 0.5
4140 1 1 3 -0.5
4140 3 4 20 1
4140 5 4 20 0.5
4141 3 5 20 1
4141 5 4 21 0.5
4142 3 6 20 1
4142 5 4 22 0.5
4143 3 7 20 1
4143 5 4 23 0.5
4144 3 8 20 1
4144 5 4 24 0.5
4145 1 1 4 -0.5
4145 3 4 28 1
4145 5 4 28 0.5
4146 3 5 28 1
4146 5 4 29 0.5
4147 3 6 28 1
4147 5 4 30 0.5
4148 3 7 28 1
4148 5 4 31 0.5
4149 3 8 28 1
4149 5 4 32 0.5
4150 1 1 5 -0.5
4150 3 4 36 1
4150 5 4 36 0.5
4151 3 5 36 1
4151 5 4 37 0.5
4152 3 6 36 1
4152 5 4 38 0.5
4153 3 7 36 1
4153 5 4 39 0.5
4154 3 8 36 1
4154 5 4 40 0.5
4155 1 1 6 -0.5
4155 3 4 44 1
4155 5 4 44 0.5
4156 3 5 44 1
4156 5 4 45 0.5
4157 3 6 44 1
4157 5 4 46 0.5
4158 3 7 44 1
4158 5 4 47 0.5
4159 3 8 44 1
4159 5 4 48 0.5
4160 1 1 7 -0.5
4160 3 4 52 1
4160 5 4 52 0.5
4161 3 5 52 1
4161 5 4 53 0.5
4162 3 6 52 1
4162 5 4 54 0.5
4163 3 7 52 1
4163 5 4 55 0.5
4164 3 8 52 1
4164 5 4 56 0.5
4165 1 1 8 -0.5
4165 3 4 60 1
4165 5 4 60 0.5
4166 3 5 60 1
4166 5 4 61 0.5
4167 3 6 60 1
4167 5 4 62 0.5
4168 3 7 60 1
4168 5 4 63 0.5
4169 3 8 60 1
4169 5 4 64 0.5
4170 1 1 1 -1
4170 3 5 5 2
4170 5 5 5 1
4171 3 5 6 1
4171 5 5 6 0.5
4172 3 5 7 1
4172 5 5 7 0.5
4173 3 5 8 1
4173 5 5 8 0.5
4174 1 1 2 -0.5
4174 3 5 13 1
4174 5 5 13 0.5
4175 3 6 13 1
4175 5 5 14 0.5
4176 3 7 13 1
4176 5 5 15 0.5
4177 3 8 13 1
4177 5 5 16 0.5
4178 1 1 3 -0.5
4178 3 5 21 1
4178 5 5 21 0.5
4179 3 6 21 1
4179 5 5 22 0.5
4180 3 7 21 1
4180 5 5 23 0.5
4181 3 8 21 1
4181 5 5 24 0.5
4182 1 1 4 -0.5
4182 3 5 29 1
4182 5 5 29 0.5
4183 3 6 29 1
4183 5 5 30 0.5
4184 3 7 29 1
4184 5 5 31 0.5
4185 3 8 29 1
4185 5 5 32 0.5
4186 1 1 5 -0.5
4186 3 5 37 1
4186 5 5 37 0.5
4187 3 6 37 1
4187 5 5 38 0.5
4188 3 7 37 1
4188 5 5 39 0.5
4189 3 8 37 1
4189 5 5 40 0.5
4190 1 1 6 -0.5
4190 3 5 45 1
4190 5 5 45 0.5
4191 3 6 45 1
4191 5 5 46 0.5
4192 3 7 45 1
4192 5 5 47 0.5
4193 3 8 45 1
4193 5 5 48 0.5
4194 1 1 7 -0.5
4194 3 5 53 1
4194 5 5 53 0.5
4195 3 6 53 1
4195 5 5 54 0.5
4196 3 7 53 1
4196 5 5 55 0.5
4197 3 8 53 1
4197 5 5 56 0.5
4198 1 1 8 -0.5
4198 3 5 61 1
4198 5 5 61 0.5
4199 3 6 61 1
4199 5 5 62 0.5
4200 3 7 61 1
4200 5 5 63 0.5
4201 3 8 61 1
4201 5 5 64 0.5
4202 1 1 1 -1
4202 3 6 6 2
4202 5 6 6 1
4203 3 6 7 1
4203 5 6 7 0.5
4204 3 6 8 1
4204 5 6 8 0.5
4205 1 1 2 -0.5
4205 3 6 14 1
4205 5 6 14 0.5
4206 3 7 14 1
4206 5 6 15 0.5
4207 3 8 14 1
4207 5 6 16 0.5
4208 1 1 3 -0.5
4208 3 6 22 1
4208 5 6 22 0.5
4209 3 7 22 1
4209 5 6 23 0.5
4210 3 8 22 1
4210 5 6 24 0.5
4211 1 1 4 -0.5
4211 3 6 30 1
4211 5 6 30 0.5
4212 3 7 30 1
4212 5 6 31 0.5
4213 3 8 30 1
4213 5 6 32 0.5
4214 1 1 5 -0.5
4214 3 6 38 1
4214 5 6 38 0.5
4215 3 7 38 1
4215 5 6 39 0.5
4216 3 8 38 1
4216 5 6 40 0.5
4217 1 1 6 -0.5
4217 3 6 46 1
4217 5 6 46 0.5
4218 3 7 46 1
4218 5 6 47 0.5
4219 3 8 46 1
4219 5 6 48 0.5
4220 1 1 7 -0.5
4220 3 6 54 1
4220 5 6 54 0.5
4221 3 7 54 1
4221 5 6 55 0.5
4222 3 8 54 1
4222 5 6 56 0.5
4223 1 1 8 -0.5
4223 3 6 62 1
4223 5 6 62 0.5
4224 3 7 62 1
4224 5 6 63 0.5
4225 3 8 62 1
4225 5 6 64 0.5
4226 1 1 1 -1
4226 3 7 7 2
4226 5 7 7 1
4227 3 7 8 1
4227 5 7 8 0.5
4228 1 1 2 -0.5
4228 3 7 15 1
4228 5 7 15 0.5
4229 3 8 15 1
4229 5 7 16 0.5
4230 1 1 3 -0.5
4230 3 7 23 1
4230 5 7 23 0.5
4231 3 8 23 1
4231 5 7 24 0.5
4232 1 1 4 -0.5
4232 3 7 31 1
4232 5 7 31 0.5
4233 3 8 31 1
4233 5 7 32 0.5
4234 1 1 5 -0.5
4234 3 7 39 1
4234 5 7 39 0.5
4235 3 8 39 1
4235 5 7 40 0.5
4236 1 1 6 -0.5
4236 3 7 47 1
4236 5 7 47 0.5
4237 3 8 47 1
4237 5 7 48 0.5
4238 1 1 7 -0.5
4238 3 7 55 1
4238 5 7 55 0.5
4239 3 8 55 1
4239 5 7 56 0.5
4240 1 1 8 -0.5
4240 3 7 63 1
4240 5 7 63 0.5
4241 3 8 63 1
4241 5 7 64 0.5
4242 1 1 1 -1
4242 3 8 8 2
4242 5 8 8 1
4243 1 1 2 -0.5
4243 3 8 16 1
4243 5 8 16 0.5
4244 1 1 3 -0.5
4244 3 8 24 1
4244 5 8 24 0.5
4245 1 1 4 -0.5
4245 3 8 32 1
4245 5 8 32 0.5
4246 1 1 5 -0.5
4246 3 8 40 1
4246 5 8 40 0.5
4247 1 1 6 -0.5
4247 3 8 48 1
4247 5 8 48 0.5
4248 1 1 7 -0.5
4248 3 8 56 1
4248 5 8 56 0.5
4249 1 1 8 -0.5
4249 3 8 64 1
4249 5 8 64 0.5
4250 1 2 2 -1
4250 3 9 9 2
4250 5 9 9 1
4251 3 9 10 1
4251 5 9 10 0.5
4252 3 9 11 1
4252 5 9 11 0.5
4253 3 9 12 1
4253 5 9 12 0.5
4254 3 9 13 1
4254 5 9 13 0.5
4255 3 9 14 1
4255 5 9 14 0.5
4256 3 9 15 1
4256 5 9 15 0.5
4257 3 9 16 1
4257 5 9 16 0.5
4258 1 2 3 -0.5
4258 3 9 17 1
4258 5 9 17 0.5
4259 3 10 17 1
4259 5 9 18 0.5
4260 3 11 17 1
4260 5 9 19 0.5
4261 3 12 17 1
4261 5 9 20 0.5
4262 3 13 17 1
4262 5 9 21 0.5
4263 3 14 17 1
4263 5 9 22 0.5
4264 3 15 17 1
4264 5 9 23 0.5
4265 3 16 17 1
4265 5 9 24 0.5
4266 1 2 4 -0.5
4266 3 9 25 1
4266 5 9 25 0.5
4267 3 10 25 1
4267 5 9 26 0.5
4268 3 11 25 1
4268 5 9 27 0.5
4269 3 12 25 1
4269 5 9 28 0.5
4270 3 13 25 1
4270 5 9 29 0.5
4271 3 14 25 1
4271 5 9 30 0.5
4272 3 15 25 1
4272 5 9 31 0.5
4273 3 16 25 1
4273 5 9 32 0.5
4274 1 2 5 -0.5
4274 3 9 33 1
4274 5 9 33 0.5
4275 3 10 33 1
4275 5 9 34 0.5
4276 3 11 33 1
4276 5 9 35 0.5
4277 3 12 33 1
4277 5 9 36 0.5
4278 3 13 33 1
4278 5 9 37 0.5
4279 3 14 33 1
4279 5 9 38 0.5
4280 3 15 33 1
4280 5 9 39 0.5
4281 3 16 33 1
4281 5 9 40 0.5
4282 1 2 6 -0.5
4282 3 9 41 1
4282 5 9 41 0.5
4283 3 10 41 1
4283 5 9 42 0.5
4284 3 11 41 1
4284 5 9 43 0.5
4285 3 12 41 1
4285 5 9 44 0.5
4286 3 13 41 1
4286 5 9 45 0.5
4287 3 14 41 1
4287 5 9 46 0.5
4288 3 15 41 1
4288 5 9 47 0.5
4289 3 16 41 1
4289 5 9 48 0.5
4290 1 2 7 -0.5
4290 3 9 49 1
4290 5 9 49 0.5
4291 3 10 49 1
4291 5 9 50 0.5
4292 3 11 49 1
4292 5 9 51 0.5
4293 3 12 49 1
4293 5 9 52 0.5
4294 3 13 49 1
4294 5 9 53 0.5
4295 3 14 49 1
4295 5 9 54 0.5
4296 3 15 49 1
4296 5 9 55 0.5
4297 3 16 49 1
4297 5 9 56 0.5
4298 1 2 8 -0.5
4298 3 9 57 1
4298 5 9 57 0.5
4299 3 10 57 1
4299 5 9 58 0.5
4300 3 11 57 1
4300 5 9 59 0.5
4301 3 12 57 1
4301 5 9 60 0.5
4302 3 13 57 1
4302 5 9 61 0.5
4303 3 14 57 1
4303 5 9 62 0.5
4304 3 15 57 1
4304 5 9 63 0.5
4305 3 16 57 1
4305 5 9 64 0.5
4306 1 2 2 -1
4306 3 10 10 2
4306 5 10 10 1
4307 3 10 11 1
4307 5 10 11 0.5
4308 3 10 12 1
4308 5 10 12 0.5
4309 3 10 13 1
4309 5 10 13 0.5
4310 3 10 14 1
4310 5 10 14 0.5
4311 3 10 15 1
4311 5 10 15 0.5
4312 3 10 16 1
4312 5 10 16 0.5
4313 1 2 3 -0.5
4313 3 10 18 1
4313 5 10 18 0.5
4314 3 11 18 1
4314 5 10 19 0.5
4315 3 12 18 1
4315 5 10 20 0.5
4316 3 13 18 1
4316 5 10 21 0.5
4317 3 14 18 1
4317 5 10 22 0.5
4318 3 15 18 1
4318 5 10 23 0.5
4319 3 16 18 1
4319 5 10 24 0.5
4320 1 2 4 -0.5
4320 3 10 26 1
4320 5 10 26 0.5
4321 3 11 26 1
4321 5 10 27 0.5
4322 3 12 26 1
4322 5 10 28 0.5
4323 3 13 26 1
4323 5 10 29 0.5
4324 3 14 26 1
4324 5 10 30 0.5
4325 3 15 26 1
4325 5 10 31 0.5
4326 3 16 26 1
4326 5 10 32 0.5
4327 1 2 5 -0.5
4327 3 10 34 1
4327 5 10 34 0.5
4328 3 11 34 1
4328 5 10 35 0.5
4329 3 12 34 1
4329 5 10 36 0.5
4330 3 13 34 1
4330 5 10 37 0.5
4331 3 14 34 1
4331 5 10 38 0.5
4332 3 15 34 1
4332 5 10 39 0.5
4333 3 16 34 1
4333 5 10 40 0.5
4334 1 2 6 -0.5
4334 3 10 42 1
4334 5 10 42 0.5
4335 3 11 42 1
4335 5 10 43 0.5
4336 3 12 42 1
4336 5 10 44 0.5
4337 3 13 42 1
4337 5 10 45 0.5
4338 3 14 42 1
4338 5 10 46 0.5
4339 3 15 42 1
4339 5 10 47 0.5
4340 3 16 42 1
4340 5 10 48 0.5
4341 1 2 7 -0.5
4341 3 10 50 1
4341 5 10 50 0.5
4342 3 11 50 1
4342 5 10 51 0.5
4343 3 12 50 1
4343 5 10 52 0.5
4344 3 13 50 1
4344 5 10 53 0.5
4345 3 14 50 1
4345 5 10 54 0.5
4346 3 15 50 1
4346 5 10 55 0.5
4347 3 16 50 1
4347 5 10 56 0.5
4348 1 2 8 -0.5
4348 3 10 58 1
4348 5 10 58 0.5
4349 3 11 58 1
4349 5 10 59 0.5
4350 3 12 58 1
4350 5 10 60 0.5
4351 3 13 58 1
4351 5 10 61 0.5
4352 3 14 58 1
4352 5 10 62 0.5
4353 3 15 58 1
4353 5 10 63 0.5
4354 3 16 58 1
4354 5 10 64 0.5
4355 1 2 2 -1
4355 3 11 11 2
4355 5 11 11 1
4356 3 11 12 1
4356 5 11 12 0.5
4357 3 11 13 1
4357 5 11 13 0.5
4358 3 11 14 1
4358 5 11 14 0.5
4359 3 11 15 1
4359 5 11 15 0.5
4360 3 11 16 1
4360 5 11 16 0.5
4361 1 2 3 -0.5
4361 3 11 19 1
4361 5 11 19 0.5
4362 3 12 19 1
4362 5 11 20 0.5
4363 3 13 19 1
4363 5 11 21 0.5
4364 3 14 19 1
4364 5 11 22 0.5
4365 3 15 19 1
4365 5 11 23 0.5
4366 3 16 19 1
4366 5 11 24 0.5
4367 1 2 4 -0.5
4367 3 11 27 1
4367 5 11 27 0.5
4368 3 12 27 1
4368 5 11 28 0.5
4369 3 13 27 1
4369 5 11 29 0.5
4370 3 14 27 1
4370 5 11 30 0.5
4371 3 15 27 1
4371 5 11 31 0.5
4372 3 16 27 1
4372 5 11 32 0.5
4373 1 2 5 -0.5
4373 3 11 35 1
4373 5 11 35 0.5
4374 3 12 35 1
4374 5 11 36 0.5
4375 3 13 35 1
4375 5 11 37 0.5
4376 3 14 35 1
4376 5 11 38 0.5
4377 3 15 35 1
4377 5 11 39 0.5
4378 3 16 35 1
4378 5 11 40 0.5
4379 1 2 6 -0.5
4379 3 11 43 1
4379 5 11 43 0.5
4380 3 12 43 1
4380 5 11 44 0.5
4381 3 13 43 1
4381 5 11 45 0.5
4382 3 14 43 1
4382 5 11 46 0.5
4383 3 15 43 1
4383 5 11 47 0.5
4384 3 16 43 1
4384 5 11 48 0.5
4385 1 2 7 -0.5
4385 3 11 51 1
4385 5 11 51 0.5
4386 3 12 51 1
4386 5 11 52 0.5
4387 3 13 51 1
4387 5 11 53 0.5
4388 3 14 51 1
4388 5 11 54 0.5
4389 3 15 51 1
4389 5 11 55 0.5
4390 3 16 51 1
4390 5 11 56 0.5
4391 1 2 8 -0.5
4391 3 11 59 1
4391 5 11 59 0.5
4392 3 12 59 1
4392 5 11 60 0.5
4393 3 13 59 1
4393 5 11 61 0.5
4394 3 14 59 1
4394 5 11 62 0.5
4395 3 15 59 1
4395 5 11 63 0.5
4396 3 16 59 1
4396 5 11 64 0.5
4397 1 2 2 -1
4397 3 12 12 2
4397 5 12 12 1
4398 3 12 13 1
